sep=<tab>,,,
13,"× ×ž×œ ××™×œ×ª ×ª.×“.37 , ××™×œ×ª",×—×‘×¨×ª × ×ž×œ ××™×œ×ª ×‘×¢ ×ž,08-6358395
14,"×¤× ×—×¡ ×”×—×•×¦×‘ 1 ×ª.×“ 17270 , ×‘××¨ ×©×‘×¢",×ž×•×¡×š ×•×™×™×¡×ž×Ÿ ×‘×¢ ×ž,08-6277898
15,"×”× ×’×¨×™× 10 ×ª ×“ 281 , ×‘××¨ ×©×‘×¢",×ž×•×¡×š ×”×ž×—×“×© - ××¡×¢×“×•×Ÿ ×—× ×Ÿ,08-6234886
16,"×ž×¡×ž×™×” ×“.×  ×©×§×ž×™× , ×‘× ×™ ×¨××",×ž×•×¡×š ×ž×¡×ž×™×” ×ž.×™ ×‘×¢ ×ž,08-8583568
17,"×”×ž×¨×›×‘×” 15 , ××©×§×œ×•×Ÿ",×ž×•×¡×š ×¨×ž ×¨ (1987)×‘×¢ ×ž,08-6759995
18,"××œ×™×”×• × ××•×™ 6 , ×‘××¨ ×©×‘×¢",×¡×•×œ ×˜×¡×˜ ×‘×¢ ×ž,08-6279152
19,"×¤×œ×™×§×¡ ×–× ×“×ž×Ÿ 1 , ×“×™×ž×•× ×”",×ž×¤×¢×œ×™ ×ª×•×‘×œ×” ×‘×¢ ×ž,08-6821312
20,"×“.× . ×—×•×£ ××©×§×œ×•×Ÿ , ×“×•×¨×•×ª",×§×‘×•×¥ ×“×•×¨×•×ª ×‘×¢ ×ž,08-6808094
21,"×¨×•×ž×ž×” ×”×¨×™×§×ž×” 7 , ×™×¨×•×©×œ×™×",×ž×•×¡×š ××“×™×‘ ××¨×ž×•×–×” ×‘×¢ ×ž,02-5380340
22,"×“×  ×”×¨×™ ×™×”×•×“×” , ×¦×•×‘×”",×¤×œ×ž×— ×¦×•×‘×” ×ž×•×¡×š ×”×§×™×‘×•×¥,02-5347705
23,"×”×›×¨×ž×œ 7 , ××™×œ×ª",×˜×¨×§×˜×•×¨×™× ×•×¦×™×•×“ )××™.×˜×™.××™( ×‘×¢ ×ž,08-6316906
24,"×”× ×’×¨×™× 5 , ×‘××¨ ×©×‘×¢",××•×˜×• ×¤×™×§×¡ ×©.×¨×›×‘-×”× ×”×œ×ª ××—×ž×“,050-5395396
25,"×ž×¡×ž×™×” ×“.×  ×©×§×ž×™× , ×‘× ×™ ×¨××",×ž×•×¡×š ×”× ×’×‘ ×”×ž×¨×›×–×™ ×‘×¢ ×ž,08-8500107
26,"×¤×– ×’×œ×™× ×ª.×“. 12614 , ××©×“×•×“",×—×©×ž×œ ×’×œ×™× ××©×“×•×“ (1996) ×‘×¢ ×ž,08-8521702
27,"×“×¨×š ×—×‘×•×¨×Ÿ ×’×‘×™× 4 , ×‘××¨ ×©×‘×¢",×ž×•×¡×š ×”×©×œ×•×- ××‘×•×˜×‘×•×œ ××•×¨×™,08-6276451
28,"×ž×¨×›×– × ×¤×ª×™ , ××©×§×œ×•×Ÿ",××’×“ ×—×‘×¨×” ×œ×ª×—×‘×•×¨×” ×‘×¢ ×ž,08-6750221
29,"×“×¨×š ×—×‘×¨×•×Ÿ 8 ×ª.×“ 342 , ×‘××¨ ×©×‘×¢",×.× ×ž×¨×›×– ×¨×›×‘ ×“×¨×•× ×‘×¢ ×ž,08-6276070
30,"×“.×  ×”××œ×” , ×¦×¨×¢×”",×¦×¨×¢×” ×ž×•×¡×š ×”×§×™×‘×•×¥,02-9908242
31,"××•×¨×˜ 1 , ××©×§×œ×•×Ÿ",×©×¨×•×ª ××•×˜×•×ž×•×‘×™×œ×™× - ×•×™×™×¡ ××ž× ×•×Ÿ,08-6734303
32,"×.×ª.×‘××¨ ×˜×•×‘×™×” , ×‘××¨ ×˜×•×‘×™×”",×¦×— ××•×¨ ×¦.×—. (2002) ×‘×¢ ×ž,08-8581630
33,"×”×ž×œ××›×” 18 , ×‘××¨ ×©×‘×¢",×.××¨×’×ž×Ÿ ×¡×•×›× ×•×ª ×“×¨×•× ×‘×¢ ×ž,08-6278184
34,"×”×¢×‘×•×“×” 44 ×ª.×“ 12436 , ××©×“×•×“",×¨××•×‘×Ÿ ××™×œ×Ÿ - ×ž×•×¡×š ××¨ - ×§×¨,08-8524659
35,"×”×¤× ×™× ×™× 7 ×ª ×“ 211 , ××©×§×œ×•×Ÿ",×’×œ××•×Ÿ ×ž×•×˜×•×¨×¡ ×‘×¢ ×ž,08-6750811
36,"×“×¨×š ×—×‘×¨×•×Ÿ ×ª.×“.4135 , ×‘××¨ ×©×‘×¢",×ž×•×¡×š ×ž×œ×›×” ×™×¦×—×§ - ×ž×œ×›×” ×¢×•×¤×¨,08-6277412
37,"×“×  ×œ×›×™×© ×¦×¤×•×Ÿ , × ×’×‘×”",×§×‘×•×¦×ª ×”×“×¨×š ×”×™×¨×•×§×” ××’×© ×— ×‘×¢ ×ž,08-6774891
38,"×©×“ ×‘×Ÿ ×¦×‘×™ ×‘×ª×—× ×ª ×“×œ×§ ×¤×– , ×™×¨×•×©×œ×™×",×¡×•×™×¡×” ××¨×™×” - ×ž×•×¡×š ×‘×™×ª ×”×¨×›×‘,02-6243066
39,"×“×¨×š ×—×‘×¨×•×Ÿ ×ª.×“ 17308 , ×‘××¨ ×©×‘×¢",×¦×•×¨ ×¤×ª×¨×•× ×•×ª ×œ×ª×¢×©×™×” ×•×¦×ž ×” ×‘×¢ ×ž,08-6276322
40,"×“.× . ×—×•×£ ××©×§×œ×•×Ÿ ×¨×•×—×ž×” , ×¨×•×—×ž×”",×§×‘×•×¥ ×¨×•×—×ž×” ×‘×¢ ×ž,08-6807716
41,"×ª×œ×¤×™×•×ª ×¨×—' ×”×¡×“× ×” 10 , ×™×¨×•×©×œ×™×",×ž×™×©×¨ ×¨×›×‘ ×•×ª× ×•×¢×” ×‘×¢ ×ž,02-6782236
42,"× ×™×¨ 4 ×.×ª ×‘××¨ ×˜×•×‘×™×” , ×§×¨×™×™×ª ×ž×œ××›×™",×¨×™×©×•×™ ×™×©×¨××œ - ×‘××¨ ×˜×•×‘×™×”,08-8582124
43,"×—×©×•×•×Ÿ 24 ×ª.×“. 2828 , ×§×¨×™×™×ª ×’×ª",×—×©×ž×œ ×“×•×“ - ×”×¨×•×© ×“×•×“,08-6603365
44,"×”×ž×œ××›×” 1 , ×‘××¨ ×©×‘×¢",×’×'× ×• ×¦×ž×™×’×™× ×‘×¢ ×ž,08-6232745
45,"×ª×œ×¤×™×•×ª ×¨×—' ×”×¨×›×‘ 50 , ×™×¨×•×©×œ×™×",× ×™×¨ ×’×“ ×—×‘×¨×” ×œ×¨×›×‘ ×‘×¢ ×ž,02-6499000
46,"×”×ž×¡×’×¨ 10 , ×§×¨×™×™×ª ×’×ª",×“×•×“ ×ª×™×§×•× ×™ ×¨×›×‘,054-6329046
47,"××–×•×¨ ×ª×¢×©×™×” , ×‘×™×ª ×©×ž×©",×©×˜×¨×™×ª ×™×¢×§×‘ - ×©×˜×¨×™×ª ×ž×•×¡×š ×œ×ž×›×•× ××•×ª,02-9911253
48,"×”×¢×‘×•×“×” 20 , ××©×§×œ×•×Ÿ",×ž×•×¡×š ××•×œ×™×ž×¤×™×§ - ×¤×™×˜×œ×ž×Ÿ ××œ×›×¡×™×™,054-5741534
49,"×“.× . ×”× ×’×‘ , ×ž×’×Ÿ",×ž×•×¡×š ×§×™×‘×•×¥ ×ž×’×Ÿ,08-9983023
50,"×”× ×’×¨×™× 13 , ×‘××¨ ×©×‘×¢",×ž×•×¡×š ××™×¦×™×§ - ×–××™×‘×œ×‘ ×•×œ×“×™×¡×œ×‘,08-6275980
51,"×”×‘×¨×–×œ 1 , ×‘××¨ ×©×‘×¢",××’×“ ×—×‘×¨×” ×œ×ª×—×‘×•×¨×”  ×‘×¢ ×ž,03-9143418
52,"×“×¨×š ×—×‘×¨×•×Ÿ 13 , ×‘××¨ ×©×‘×¢",×ž×•×¡×š ×œ×¦×™ ×•×‘× ×™×• (1986) ×‘×¢ ×ž,08-6272666
53,"×“×¨×š ×”×¦×œ×—×” 16 , ××™×œ×ª",×ž×•×¡×š ××™×œ×ª -  ×“×“×•×Ÿ ×™×•×¡×£,08-6378580
54,"×ª×œ×¤×™×•×ª ×¨×—' ×”×¡×“× × ×ž×¡' 15 , ×™×¨×•×©×œ×™×",×ž×•×¡×š ××¨×ª×•×¨ ××ª ×™×¦×—×§ ×—×‘×¨×” ×‘×¢ ×ž,02-6782422
55,"×¢×ž×™×¢×– 6 ×ª ×“ 17563 , ×‘××¨ ×©×‘×¢",×ž×•×¡×š ×.× .×©.×¨×›×‘- ××–×‘×¨×’×” ××—×ž×“,08-6231980
56,"×“.× . ×”× ×’×‘ , × ×™×¨ ×™×¦×—×§",×§×™×‘×•×¥ × ×™×¨ ×™×¦×—×§ - ×ž×•×¡×š,08-9983329
57,"×× ×™×œ×‘×™×¥ 3 , ×‘××¨ ×©×‘×¢",×ž×•×¡×š ×‘×™×œ×™×” ×¤×—×—×•×ª- ×©×¨×œ×™,08-6276450
58,"×”× ×ž×œ ×ª.×“. 9001 , ××©×“×•×“",×—×‘×¨×ª × ×ž×œ ××©×“×•×“ ×‘×¢ ×ž,08-8517372
59,"×§×™×‘×•×¥ × ×™×¨ ×¢×•×– , × ×™×¨ ×¢×•×–",×§×™×‘×•×¥ × ×™×¨ ×¢×•×– - ×ž×•×¡×š,08-9983722
60,"×“.× . ×”× ×’×‘ ×¦×•×ž×ª ×’×™×œ×ª , ×’×™×œ×ª",×“×—×‘×©  ×”×ž× ×™×¢ - ×“×•×¨ ×œ×™×ž×•×¨,08-9923580
61,"×”× ×’×¨ 1 ×ª.×“. 5237 , ××™×œ×ª",×‘×Ÿ ×—×™×•×Ÿ ×ž×•×¡×š ×.×™×©×¨××œ ×‘×¢ ×ž,08-6378001
62,"×”×¢×ž×œ 5 , ×“×™×ž×•× ×”",×ž×•×¡×š ×”×ž×‘×¨×™×§ ×“×™×ž×•× ×” - ××œ×§×¨×  ×˜××”,054-2103757
63,"×”×ž×œ××›×” 1 ×ª.×“. 5185 , ××™×œ×ª",××•×˜×• ×¡×˜×¨×˜ ××™×œ×ª ×‘×¢ ×ž,08-6378278
64,"×¦×” ×œ 26 , ××©×§×œ×•×Ÿ",×¦×ž×™×’×™ ×ž× ×©×§×• - ×“×•×“ ×ž× ×©×§×•,052-2760229
65,"×”×—×¨×˜  1 , ××©×§×œ×•×Ÿ",×ž×•×¡×š ×“× ×™ - ×‘×•×§×•×‘×–×” ×“× ×™××œ,08-6724705
66,"×§×™×‘×•×¥ ×™×•×˜×‘×ª×” , ×™×˜×‘×ª×”",×ž×•×¡×š ×”×ž×©×§ ×™×•×˜×‘×ª×”,08-6357415
67,"×•××“×™ ××’×•×– 40 ×ª.×“ 22018 , ×™×¨×•×©×œ×™×",×¤×—×× ×¢×™×ž×“ - ×ž×•×¡×š ××œ ×¤×—××,02-6283612
68,"×ª.×“ 21603 ×•××“×™ ××œ ××’×•×– , ×™×¨×•×©×œ×™×",×ž×©×¢×©×¢ ×•××¡×£- ×ž×•×¡×š ×¤×—×—×•×ª ×•×¦×‘×¢,02-6277728
69,"×•××“×™ ××œ ××’×•×– ×ª.×“. 19444 , ×™×¨×•×©×œ×™×",×’×ž××œ ×¢×•×ž×¨ ×ž×¡×¨×™ ×‘×¢ ×ž ×ž. ×¤×•×œ×§×¡×•×•×’×Ÿ,02-6284606
70,"×•××“×™ ××œ ×’'×•×– 6 , ×™×¨×•×©×œ×™×",×ž×•×¡×š ×”××—×™× ×•×™×§×˜×•×¨×™,050-5288655
71,"×•××“×™ ××œ ××’×•×– , ×™×¨×•×©×œ×™×",×“×•×•×™×§ ×ž×’×“×™  - ×ž×•×¡×š ×“×•×•×™×§ ××œ ×“×™×–×œ,052-2549457
72,"×•××“×™ ××œ ××’×•×– ×ª.×“. 19669 , ×™×¨×•×©×œ×™×",×ž××¡×• ×ž×™×©×œ - ×ž×•×¡×š ××œ×§×•×“×¡,052-4050034
73,"×•××“×™ ×’'×•×– ×ª.×“. 22199 , ×™×¨×•×©×œ×™×",×¤×ª×™×× ×™ ××—×ž×“ ×ž×•×¡×š ×¤×ª×™×× ×™,02-6280680
74,"×•××“×™ ××œ ××’×•×– ×ª.×“ 67773 , ×™×¨×•×©×œ×™×",×›×•×¨×“ ×—×¡×Ÿ - ×ž×•×¡×š ×›×•×¨×“ ×—×¡×Ÿ,052-2286550
75,"×¨××¡ ××œ ×¢×ž×•×“ ×ª ×“ 20981 , ×™×¨×•×©×œ×™×",×‘×”×œ×•×•××Ÿ ×ž×•× ×™×¨ - ×ž×›×•× ××•×ª ×¨×›×‘,050-5386259
76,"×•××“×™ ××œ ××’×•×– ×ª.×“. 22255 , ×™×¨×•×©×œ×™×",×—×¨×—×© ×ž××”×¨ ×ª×™×§×•×Ÿ ×¦×ž×™×’×™×,02-6284040
77,"×•××“×™ ××œ ×’×•×– ×ª.×“. 19761 , ×™×¨×•×©×œ×™×",×ž×”×œ××•×•×¡ ×ž×•×¡× - ×ž×•×¡×š ×ž×”×œ×•×•××¡,052-3862750
78,"×¤× ×—×¡ ×”×—×•×¦×‘ 35  ×ª.×“.655 , ×‘××¨ ×©×‘×¢",×‘×¨×¢ ×ž ×‘× ×’×‘ ×‘×¢ ×ž 1983,08-6277195
79,"×ª×œ×¤×™×•×ª ×”×ª×¢×©×™×” 14 , ×™×¨×•×©×œ×™×",×ž.×ž.×ž ×™-× ×‘×“×™×§×•×ª ×¨×›×‘ ×•×¨×™×©×•×™ ×‘×¢ ×ž,02-6782898
80,"×ª×œ×¤×™×•×ª ×ž×¢×©×” ×—×•×©×‘ 2 , ×™×¨×•×©×œ×™×",×ž×•×¡×š ×™×—×–×§××œ ×•×‘× ×™×• (2000) ×‘×¢ ×ž,02-6733591
81,"×”×¡×“× × 15 ×ª.×“. 52109 , ×™×¨×•×©×œ×™×",××•×˜×• ×¤×— - ×™.×. ×‘×¢ ×ž,02-6782472
82,"×•××“×™ ××œ ××’×•×– , ×™×¨×•×©×œ×™×",××œ×§×•×¨×“ ×ž×—×ž×•×“ ×—×©×ž×œ ×¨×›×‘,02-6280850
83,"×”×ž×œ××›×” 4 , ×§×¨×™×™×ª ×’×ª",×¦×“×™×§ ×¦×ž×™×’×™× 1998 ×‘×¢ ×ž,08-6814002
84,"×”×ž×¡×’×¨ 8 ×ª.×“ 8027 , ×§×¨×™×™×ª ×’×ª",×—×©×ž×œ ×¨×›×‘ ×—×™×™× - ×¡×•×œ×•×ž×•×Ÿ ×ž×œ×›×”,08-6882326
85,"×—×˜×™×‘×ª ×’×•×œ× ×™ 34 ×ª.×“. 9206 , ××™×œ×ª",×”×›×•×›×‘ ×‘.× ×“×‘ ×‘×¢ ×ž,08-6378937
86,"×•××“×™ ×’'×•×– ×ª.×“ 55377 , ×™×¨×•×©×œ×™×",×’×•×¢×‘×™ ×¨××’'×—-×ž×•×¡×š ××œ×’×¢×‘×”,02-6264139
87,"×”×”×“×¨×™× 43 , ××©×“×•×“",×.×¢.×. ×‘×¢ ×ž ×¨×›×‘ ××˜×ž×•×¨,08-8562004
88,"×—×˜×™×‘×ª ×”× ×’×‘ 18  ×ª.×ž×¨×›×–×™×ª , ××™×œ×ª",××’×“ ×—×‘×¨×” ×œ×ª×—×‘×•×¨×” ×‘×¢ ×ž,03-9143701
89,"×•××“×™ ××œ ×’×•×– ×ª.×“ 54191 , ×™×¨×•×©×œ×™×",×©×”×™×Ÿ ×—××œ×“ ×¦×‘×¢×•×ª ×¨×›×‘,052-2407570
90,"×“×•××¨ ×©×•×¢×¤×˜ ×ª.×“. 25132 , ×™×¨×•×©×œ×™×",×§×•×•××¡×ž×™ × ×¢×ž×Ÿ ×¤×—×—×•×ª ×¨×›×‘,02-5812715
91,"×¨×•×ž×ž×” ×¨×—×•×‘ ×ª×•×‘×œ 1 , ×™×¨×•×©×œ×™×",×¦×ž×™×’×™ ×’×•×œ×™××Ÿ ×‘×¢ ×ž,02-5381035
92,"×ª×œ×¤×™×•×ª ×¨×—' ×”×¨×›×‘ 18 , ×™×¨×•×©×œ×™×",×ž×™×›×” ××ª ×™×•××‘ ×©×¨×•×ª×™ ×¨×›×‘ ×‘×¢ ×ž,02-6780851
93,"×“×  ×©×“×” ×’×ª , ×‘×™×ª × ×™×¨",××—×–×§×•×ª ×•× ×™×”×•×œ ×‘×™×ª × ×™×¨ ××’×©×— ×‘×¢×ž,08-6874314
94,"×”× ×—×•×©×ª 33 ×ª.×“. 12001 , ××©×“×•×“",×ž× ×©×§×• ×’×™× - ×ž× ×©×§×• ××©×“×•×“,08-8531082
95,"×”× ×¤×— 4   ×ª.×“.5184 , ××™×œ×ª",×.×¦ ×˜×›× ×•×œ×•×’×™×•×ª ×œ×¨×›×‘ ×˜.×  2000 ×‘×¢×ž,08-6378073
96,"×ª×œ×¤×™×•×ª ×‘×¢×œ×™ ×ž×œ××›×” 1 , ×™×¨×•×©×œ×™×",×‘×™×’ ×¦'×™×™×¡ ××•×¤× ×•×¢×™× ×‘×¢ ×ž,02-6794488
97,"×ª×œ×¤×™×•×ª ×¨×—' ×”×¨×›×‘ 36 , ×™×¨×•×©×œ×™×",××§×¡×˜×¨×™× 2020 ×©×™×¨×•×ª×™ ×¨×›×‘ ×‘×¢ ×ž,02-6780098
98,"×¤× ×—×¡ ×”×—×•×¦×‘ 83 , ×‘××¨ ×©×‘×¢",×ž×•×¡×š ×™×¢×“×™× ×‘×”× ×”×œ×ª ×—×•×¡×,052-4345754
99,"×¢×–×¨× ×™×¡×•×“×™ 5 ×ª.×“. 204 , ××©×§×œ×•×Ÿ",××œ×™×¨×– ×©×¨×•×ª×™ ×¨×›×‘ ×‘×¢ ×ž,08-6722253
100,"×ª×œ×¤×™×•×ª ×¨×—' ×”×¨×›×‘ 26 , ×™×¨×•×©×œ×™×",×ª×¨×ª×™×¨ ×¨×™××“-×ž×•×¡×š ×“×™×–×œ ×”××•×ž×Ÿ 2015,02-6791101
101,"×“.× . ×™× ×”×ž×œ×— , ×¢×™×Ÿ ×’×“×™",×¢×™×Ÿ ×’×“×™ ×‘×¢ ×ž,08-6594606
102,"×¤× ×—×¡ ×”×—×•×¦×‘ 37 , ×‘××¨ ×©×‘×¢",×ž×•×¡×š ××§×¡×œ×•×¡×™×‘ (1997)  ×‘×¢ ×ž,08-6234139
103,"×¤× ×—×¡ ×”×—×•×¦×‘ 1 , ×‘××¨ ×©×‘×¢",×‘×Ÿ ×¤× ×—×¡ ×¦×ž×™×’×™× ×•×ž×›×•× ××•×ª ×‘×¢ ×ž,08-6439597
104,"×ª×œ×¤×™×•×ª ×‘×¢×œ×™ ×ž×œ××›×” 13 , ×™×¨×•×©×œ×™×",××—×ž×“ ×ž×’'××”×¨ - ×ž×•×¡×š ×.×ž,054-7303797
105,"×ª×œ×¤×™×•×ª ×¨×—' ×”×¨×›×‘ 13 , ×™×¨×•×©×œ×™×",×™×¢×§×‘ ×“×¨×¢×™ - ×ž×•×¡×š ××œ-××™×™×§×¨,02-6480602
106,"×¤×– ×§×¨×™×ª ×ž× ×—× ×¤×™× ×ª ×‘×¨×–×™×œ , ×™×¨×•×©×œ×™×",×‘×œ××œ ××œ×œ×‘××Ÿ-×¦×ž×™×’×™ ××•×¨×©×œ×™×,02-6501700
107,"×•××“×™ ××œ ××’×•×– 22118 , ×™×¨×•×©×œ×™×",×ž×•×¡×š ×•×©×¨×•×ª×™ ×¨×›×‘ ×ž×¨×›×– ×”×¢×™×¨,054-5637387
108,"×•××“×™ ××œ ×’×•×– ×ª.×“. 67329 , ×™×¨×•×©×œ×™×",×§××•×•×¡×ž×™ × ×¢×™× ×ž×•×¡×š ×‘××Ÿ-×¤×—×—×•×ª ×¦×‘×¢,054-4504005
109,"×”×ž×œ××›×” 6 , ×‘××¨ ×©×‘×¢",×ž×•×¡×š ×”×ª×§×•×•×” -×‘×”× ×”×œ×ª ×ž×”×“×™,050-9750203
110,"×”×‘× ××™ 2 , ××©×§×œ×•×Ÿ",×ž×•×¡×š ×—× ×Ÿ ×“×•×“ ×•×‘× ×™×•,08-6756332
111,"× ×”×ª×¢×©×™×” , ×‘××¨ ×˜×•×‘×™×”",×¢×•×–×™ ×•×‘× ×• ×©×¨×•×ª×™ ×—×©×ž×œ ×‘×¢ ×ž,08-8581868
112,"× ×”×ª×¢×©×™×” ×”×¦×¤×•× ×™ ×ª.×“. 861 , ××©×“×•×“",×ž×•×¡×š ×¦×ž×¨×ª - ×¨× ×• ××©×“×•×“ ×‘×¢ ×ž,08-8521713
113,"×“.×  ×”× ×’×‘ , ×œ×”×‘",×›×œ×— ××—×–×§×•×ª ×‘×¢ ×ž - ×ž. ×§×™×‘×•×¥ ×œ×”×‘,08-9913308
114,"×ª×œ×¤'×‘×¢×œ×™ ×ž×œ××›×” 11 , ×™×¨×•×©×œ×™×",×©××•×œ ×™×•× ×™×¡×™ ×—×©×ž×œ××•×ª ×¨×›×‘ ×‘×¢ ×ž,02-6783622
115,"×ª×œ×¤×™×•×ª ×¨×—' ×¦×¨×ª 7 , ×™×¨×•×©×œ×™×",×”××—×™× × ×—×ž×™×” ×™.×’.×¢.×.×Ÿ.×‘×¢ ×ž,02-6783550
116,"×”×ª×•×©×™×” 15 ×ª.×“. 1525 , ××™×œ×ª",××™×œ×ª ×¦×™×•×Ÿ ×¤×—×—×•×ª ×•×¦×‘×¢ ×‘×¢ ×ž,08-6318477
117,"×¢×•×¨×£ ×”× ×ž×œ ×ª×—× ×ª ×“×œ×§ , ××©×“×•×“",×¡×•×¤×¨ ×˜×™×™×¨ ×¤×¨×•,08-8520202
118,"×•××“×™ ××’×•×– ×ª.×“ 51245 , ×™×¨×•×©×œ×™×",×©×”××‘ ×‘××¡× - ×ª×™×§×•×Ÿ ×ª×§×¨×™×,02-6287478
119,"××–×•×¨ ×ª×¢×©×™×” ×¢×“ ×”×œ×•× , ××©×“×•×“",×ž×©×” ×‘×™×˜×•×Ÿ - ×ž×›×•×Ÿ ×¢×“ ×”×œ×•×,08-6750969
120,"×©×ž×™×¨ 6  ×ª ×“ 599 , ×¢×¨×“",×¤× ×¦×¨×™×ª ×¢×¨×“ ×ž×¦×“×” ×‘×¢ ×ž,08-9971274
121,"×•××“×™ ××œ ×’×•×– ×ª.×“. 38745 , ×™×¨×•×©×œ×™×",×ª×ž×™×ž×™ ×¤××“×™ - ××œ ×§×•×“×¡ ×œ×“×™×–×œ,050-5667379
122,"×”×¢×‘×•×“×” 17 , ××©×“×•×“",××•×¨×™ ×¢×•×ž×¨×Ÿ-×¦×ž×™×’×™ ××‘×™×‘ ×”×œ×•×™,08-8523384
123,"×¦×” ×œ  26 , ××©×§×œ×•×Ÿ",×¢×ž× ×•××œ ×¦×™×•×Ÿ ×—×©×ž×œ××•×ª ×¨×›×‘,08-6753146
124,"× ×ª×¢×©×™×” ×ª.×“. 639 , ×‘××¨ ×˜×•×‘×™×”",×ž×•×¡×š × ××ž×Ÿ ×™×•×¨× ×•×™×—×™×™×” ×‘×¢ ×ž,08-8582454
125,"×”×ž×œ××›×” 7 , ×‘××¨ ×©×‘×¢",×ž×•×¡×š ×‘××¨-×©×‘×¢ ×‘×Ÿ ×“×•×“,08-6232198
126,"×ª×œ×¤. ×‘×¢×œ×™ ×ž×œ××›×” 2 , ×™×¨×•×©×œ×™×",×“× ×™××œ ××ª ×§××¤ - ×ž×•×¡×š ×¨×× ×“×Ÿ,02-6780790
127,"×ª. ×”×¨×›×‘ 14 ×ª.×“. 52203 , ×™×¨×•×©×œ×™×",×ž×ž×Ÿ ×©×ž×¢×•×Ÿ ×¦×‘×¢×•×ª ×¨×›×‘,02-6783174
128,"×§×™×‘×•×¥ ×¨×¢×™× , ×¨×¢×™×",×ž×•×¡×š ×§×™×‘×•×¥ ×¨×¢×™×,08-9940421
129,"×”× ×’×¨×™× 2  ×ª.×“. 5269 , ×‘××¨ ×©×‘×¢",×ž×•×¡×š ×“×•×§×˜×•×¨ ×œ×¨×›×‘ - ×™×•× ×¡ ×¡×™×™×“,052-6761170
130,"×’.×©××•×œ ×¨×—' ×›× ×¤×™ × ×©×¨×™× 62 , ×™×¨×•×©×œ×™×",×ž×•×¡×š ×–×ž×™×¨ ×‘×§×œ  ×‘×¢ ×ž,02-6580900
131,"×™×©×¨××œ ×¤×•×œ×§ 53 , ×§×¨×™×™×ª ×’×ª",×ž×•×¡×š ×œ×™× ×¨ ×‘×”× ×”×œ×ª ×’×¨×™×’×•×¨×™,08-6811729
132,"×™×©×¨××œ ×¤×•×œ×§ 47 , ×§×¨×™×™×ª ×’×ª",×ž×•×¡×š ×§××¨ ×¦'×§ ×‘×”× ×”×œ×ª ×©×™ ×¨×‘×™×‘,052-2294393
133,"×ª×œ×¤×™×•×ª ×‘×¢×œ×™ ×ž×œ××›×” 3 , ×™×¨×•×©×œ×™×",×™.×’ ×”×ž×›×•×•×Ÿ (95) ×‘×¢ ×ž,02-6783555
134,"×ª×œ×¤×™×•×ª ×¨×—×•×‘ ×”×¨×›×‘ 15 , ×™×¨×•×©×œ×™×",×ž×•×¡×š ×”×ž×—×“×© ×‘×¢ ×ž,02-6783375
